[0 , 0, 1.4]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[2.36419 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[4.24316 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
[0 , 0, 0]
